Date : 2024-03-11 22:54:44
Directory : d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java
Total : 366 files,  -92567 codes, -9376 comments, -13890 blanks, all -115833 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_devtools_2_5_2.xml                | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_2_5_2.xml                 | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_aop_2_5_2.xml             | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_data_jpa_2_7_0.xml        | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_jdbc_2_5_2.xml            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_json_2_5_2.xml            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_logging_2_5_2.xml         | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_mail_2_5_2.xml            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_security_2_5_2.xml        | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_test_2_5_2.xml            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_thymeleaf_2_5_2.xml       | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_tomcat_2_5_2.xml          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_starter_web_2_5_2.xml             | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_test_2_5_2.xml                    | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_boot_spring_boot_test_autoconfigure_2_5_2.xml      | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_data_spring_data_commons_2_5_2.xml                 | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_data_spring_data_jpa_2_5_2.xml                     | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_security_spring_security_config_5_5_1.xml          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_security_spring_security_core_5_5_1.xml            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_security_spring_security_crypto_5_5_1.xml          | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_security_spring_security_test_5_5_1.xml            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_security_spring_security_web_5_5_1.xml             | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_aop_5_3_8.xml                               | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_aspects_5_3_8.xml                           | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_beans_5_3_8.xml                             | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_context_5_3_8.xml                           | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_context_support_5_3_8.xml                   | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_core_5_3_8.xml                              | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_expression_5_3_8.xml                        | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_jcl_5_3_8.xml                               | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_jdbc_5_3_8.xml                              | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_orm_5_3_8.xml                               | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_test_5_3_8.xml                              | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_tx_5_3_8.xml                                | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_web_5_3_8.xml                               | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_springframework_spring_webmvc_5_3_8.xml                            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_thymeleaf_extras_thymeleaf_extras_java8time_3_0_4_RELEASE.xml      | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_thymeleaf_thymeleaf_3_0_12_RELEASE.xml                             | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_thymeleaf_thymeleaf_spring5_3_0_12_RELEASE.xml                     | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_unbescape_unbescape_1_1_6_RELEASE.xml                              | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_xmlunit_xmlunit_core_2_8_2.xml                                     | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\libraries\Maven__org_yaml_snakeyaml_1_28.xml                                            | XML        |        -13 |          0 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\.idea\misc.xml                                                                                | XML        |        -16 |          0 |          0 |        -16 |
| d:\do_an_duong\PlaceUp\.idea\modules.xml                                                                             | XML        |         -9 |          0 |          0 |         -9 |
| d:\do_an_duong\PlaceUp\.idea\uiDesigner.xml                                                                          | XML        |       -124 |          0 |          0 |       -124 |
| d:\do_an_duong\PlaceUp\.idea\vcs.xml                                                                                 | XML        |         -6 |          0 |          0 |         -6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\.mvn\wrapper\maven-wrapper.properties                                                 | Properties |         -2 |        -16 |         -1 |        -19 |
| d:\do_an_duong\PlaceUp\BE_DuAn\mvnw.cmd                                                                              | Batch      |       -102 |        -51 |        -36 |       -189 |
| d:\do_an_duong\PlaceUp\BE_DuAn\pom.xml                                                                               | XML        |       -210 |        -12 |        -10 |       -232 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\application.properties                                             | Properties |        -21 |         -8 |         -8 |        -37 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\i18n\global_en.properties                                          | Properties |       -143 |         -2 |        -20 |       -165 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\i18n\global_vi.properties                                          | Properties |       -126 |         -9 |        -19 |       -154 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Account\Account.html                                  | HTML       |       -150 |         -1 |         -6 |       -157 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Account\CreateAccount.html                            | HTML       |       -145 |        -36 |        -14 |       -195 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Account\UpdateAccount.html                            | HTML       |       -112 |        -36 |         -5 |       -153 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Bill\List_Bill.html                                   | HTML       |       -163 |         -6 |         -4 |       -173 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Bill\List_BillDetail.html                             | HTML       |       -161 |         -1 |         -6 |       -168 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Bill\Product_Return.html                              | HTML       |       -315 |        -12 |        -14 |       -341 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Cart\CartDetails.html                                 | HTML       |       -151 |          0 |         -3 |       -154 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Cart\List_Cart.html                                   | HTML       |       -117 |          0 |         -2 |       -119 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Payment\Payment.html                                  | HTML       |       -615 |        -10 |        -23 |       -648 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ProductDetail\List_ProductDetail.html                 | HTML       |       -246 |         -1 |        -12 |       -259 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\Category.html                                 | HTML       |       -140 |        -14 |         -9 |       -163 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\CreateProduct.html                            | HTML       |       -443 |         -5 |        -17 |       -465 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\Designs.html                                  | HTML       |       -142 |          0 |         -6 |       -148 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\ListProduct.html                              | HTML       |       -190 |         -1 |         -7 |       -198 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\UpdateProduct.html                            | HTML       |       -154 |         -5 |        -10 |       -169 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\color.html                                    | HTML       |       -142 |          0 |         -7 |       -149 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\material.html                                 | HTML       |       -141 |          0 |         -5 |       -146 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Product\size.html                                     | HTML       |       -142 |          0 |         -7 |       -149 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Statistical\statistical.html                          | HTML       |        -44 |       -400 |        -14 |       -458 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\app.css                                           | CSS        |         -1 |         -6 |          0 |         -7 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\bootstrap-table.css                               | CSS        |       -187 |         -4 |        -41 |       -232 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\bootstrap-theme.css                               | CSS        |       -435 |         -6 |         -2 |       -443 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\bootstrap-theme.min.css                           | CSS        |         -1 |         -4 |          0 |         -5 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\bootstrap.css                                     | CSS        |     -6,144 |         -7 |         -6 |     -6,157 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\bootstrap.min.css                                 | CSS        |         -1 |         -5 |          0 |         -6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\datepicker.css                                    | CSS        |       -502 |        -12 |         -1 |       -515 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\datepicker3.css                                   | CSS        |       -780 |        -12 |         -1 |       -793 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\soft-ui-dashboard.min.css                         | CSS        |         -8 |        -22 |         -8 |        -38 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\css\styles.css                                        | CSS        |       -766 |        -20 |       -157 |       -943 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\account-ctrl.js                                  | JavaScript |       -308 |        -10 |        -18 |       -336 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\bill-ctrl.js                                     | JavaScript |       -343 |        -14 |        -17 |       -374 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\billDetails-ctrl.js                              | JavaScript |       -285 |        -23 |        -30 |       -338 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\cart-ctrl.js                                     | JavaScript |          0 |        -19 |          0 |        -19 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\cart_admin-ctrl.js                               | JavaScript |       -748 |        -73 |        -42 |       -863 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\category-ctrl.js                                 | JavaScript |       -151 |        -26 |         -8 |       -185 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\chart-ctrl.js                                    | JavaScript |       -159 |         -1 |         -6 |       -166 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\color.js                                         | JavaScript |       -143 |        -25 |        -10 |       -178 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\designs.js                                       | JavaScript |       -143 |        -26 |         -5 |       -174 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\main.js                                          | JavaScript |       -402 |         -7 |        -21 |       -430 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\material.js                                      | JavaScript |       -142 |        -24 |         -9 |       -175 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\payment-ctrl.js                                  | JavaScript |       -133 |         -4 |        -24 |       -161 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\product-change-ctrl.js                           | JavaScript |       -435 |        -79 |        -26 |       -540 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\product-ctrl.js                                  | JavaScript |       -863 |        -39 |        -33 |       -935 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\ctrl\size-ctrl.js                                     | JavaScript |       -146 |        -25 |         -7 |       -178 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\header.html                                           | HTML       |          0 |        -68 |         -2 |        -70 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\angular-animate.js                                 | JavaScript |     -2,220 |     -1,457 |       -482 |     -4,159 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\angular-route.js                                   | JavaScript |       -423 |       -711 |        -91 |     -1,225 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\angular.min.js                                     | JavaScript |       -271 |        -67 |          0 |       -338 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\app.js                                             | JavaScript |         -1 |         -2 |          0 |         -3 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\bootstrap-datepicker.js                            | JavaScript |     -1,483 |        -79 |       -110 |     -1,672 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\bootstrap-table.js                                 | JavaScript |     -1,196 |        -38 |       -229 |     -1,463 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\bootstrap.js                                       | JavaScript |     -1,388 |       -189 |       -538 |     -2,115 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\bootstrap.min.js                                   | JavaScript |         -1 |         -5 |          0 |         -6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\chart-data.js                                      | JavaScript |       -113 |          0 |        -10 |       -123 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\chart.min.js                                       | JavaScript |         -2 |         -9 |          0 |        -11 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\easypiechart-data.js                               | JavaScript |        -26 |          0 |         -5 |        -31 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\easypiechart.js                                    | JavaScript |       -233 |        -78 |        -49 |       -360 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\html5shiv.min.js                                   | JavaScript |         -1 |         -3 |          0 |         -4 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\jquery-1.11.1.min.js                               | JavaScript |         -3 |         -1 |         -1 |         -5 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\jquery-3.4.1.min.js                                | JavaScript |         -1 |         -1 |         -1 |         -3 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\jquery.min.js                                      | JavaScript |         -1 |         -1 |          0 |         -2 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\lumino.glyphs.js                                   | JavaScript |         -1 |          0 |          0 |         -1 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\popper.min.js                                      | JavaScript |         -1 |         -4 |         -1 |         -6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\respond.min.js                                     | JavaScript |         -1 |         -4 |         -1 |         -6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\sweetalert2.min.js                                 | JavaScript |         -1 |          0 |          0 |         -1 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\js\table-viet-hoa.js                                  | JavaScript |        -22 |          0 |         -2 |        -24 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\main.html                                             | HTML       |       -340 |         -2 |        -21 |       -363 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\navigation.html                                       | HTML       |          0 |       -118 |         -2 |       -120 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\routefile.js                                          | JavaScript |       -197 |          0 |        -11 |       -208 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\asset\plugins\chartjs.min.js                                | JavaScript |         -2 |        -11 |          0 |        -13 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\asset\soft-ui-dashboard.min.js                              | JavaScript |         -1 |        -10 |         -4 |        -15 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\css\admin.css                                               | CSS        |       -115 |          0 |        -20 |       -135 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\css\bootstrap.min.css                                       | CSS        |         -1 |         -6 |          0 |         -7 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\css\index.css                                               | CSS        |       -110 |          0 |        -15 |       -125 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\css\style.css                                               | CSS        |     -8,375 |         -8 |     -1,202 |     -9,585 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\css\style.min.css                                           | CSS        |         -1 |         -5 |         -1 |         -7 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\css\tailwind.output.css                                     | CSS        |     -1,737 |         -1 |       -415 |     -2,153 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\js\init-alpine.js                                           | JavaScript |        -60 |         -3 |         -4 |        -67 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\js\main.js                                                  | JavaScript |        -88 |         -5 |        -12 |       -105 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\lib\easing\easing.js                                        | JavaScript |       -153 |         -9 |         -7 |       -169 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\lib\easing\easing.min.js                                    | JavaScript |         -1 |          0 |         -1 |         -2 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\lib\owlcarousel\assets\owl.carousel.min.css                 | CSS        |         -1 |         -5 |          0 |         -6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\lib\owlcarousel\owl.carousel.js                             | JavaScript |          0 |          0 |         -1 |         -1 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\lib\owlcarousel\owl.carousel.min.js                         | JavaScript |         -2 |         -5 |          0 |         -7 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\mail\contact.js                                             | JavaScript |        -60 |          0 |         -6 |        -66 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\mail\jqBootstrapValidation.min.js                           | JavaScript |         -1 |          0 |          0 |         -1 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\Profile\AccountInfo.html                               | HTML       |       -117 |         -6 |         -2 |       -125 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\UserRoute.js                                           | JavaScript |        -51 |          0 |         -1 |        -52 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\account\changePassword.html                            | HTML       |        -71 |          0 |         -6 |        -77 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\account\login.html                                     | HTML       |       -100 |          0 |        -12 |       -112 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\account\register-form.html                             | HTML       |       -175 |         -1 |        -11 |       -187 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\address\addressTable.html                              | HTML       |       -217 |         -4 |         -2 |       -223 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\banner.html                                            | HTML       |        -33 |          0 |         -1 |        -34 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\cart\Cart.html                                         | HTML       |       -127 |         -4 |         -3 |       -134 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\cart\buy-cod-success.html                              | HTML       |        -18 |          0 |          0 |        -18 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\ChangePassword-ctrl.js                            | JavaScript |        -86 |          0 |         -7 |        -93 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\address-form-ctrl.js                              | JavaScript |       -295 |        -14 |        -23 |       -332 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\buy-code-success-ctrl.js                          | JavaScript |       -108 |          0 |         -7 |       -115 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\cart_user-ctrl.js                                 | JavaScript |       -304 |         -2 |        -26 |       -332 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\forgetPassword-ctrl.js                            | JavaScript |          0 |          0 |         -1 |         -1 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\home-ctrl.js                                      | JavaScript |          0 |       -331 |          0 |       -331 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\login-ctrl.js                                     | JavaScript |        -59 |          0 |         -4 |        -63 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\order-ctrl.js                                     | JavaScript |       -141 |        -49 |         -5 |       -195 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\orderDetail-ctrl.js                               | JavaScript |       -495 |        -26 |        -48 |       -569 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\product-sort.js                                   | JavaScript |       -149 |          0 |        -15 |       -164 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\productchange-ctrl.js                             | JavaScript |        -13 |          0 |         -1 |        -14 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\profile-ctrl.js                                   | JavaScript |       -198 |         -6 |        -20 |       -224 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\register-user-ctrl.js                             | JavaScript |       -146 |         -2 |        -13 |       -161 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\ctrl\view_ctrl.js                                      | JavaScript |       -476 |         -8 |        -35 |       -519 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\footer.html                                            | HTML       |        -57 |          0 |         -1 |        -58 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\index.html                                             | HTML       |       -294 |         -4 |        -12 |       -310 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\angular-animate.js                                  | JavaScript |     -2,220 |     -1,457 |       -482 |     -4,159 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\angular-route.js                                    | JavaScript |       -423 |       -711 |        -91 |     -1,225 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\angular.min.js                                      | JavaScript |       -271 |        -67 |          0 |       -338 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\app.js                                              | JavaScript |         -1 |         -2 |          0 |         -3 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\bootstrap-datepicker.js                             | JavaScript |     -1,483 |        -79 |       -110 |     -1,672 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\bootstrap-table.js                                  | JavaScript |     -1,196 |        -38 |       -229 |     -1,463 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\bootstrap.js                                        | JavaScript |     -1,388 |       -189 |       -538 |     -2,115 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\bootstrap.min.js                                    | JavaScript |         -1 |         -5 |          0 |         -6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\chart-data.js                                       | JavaScript |       -113 |          0 |        -10 |       -123 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\chart.min.js                                        | JavaScript |         -2 |         -9 |          0 |        -11 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\easypiechart-data.js                                | JavaScript |        -26 |          0 |         -5 |        -31 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\easypiechart.js                                     | JavaScript |       -233 |        -78 |        -49 |       -360 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\html5shiv.min.js                                    | JavaScript |         -1 |         -3 |          0 |         -4 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\user\js\jquery-1.11.1.min.js                                | JavaScript |         -3 |         -1 |         -1 |         -5 |
